mz	name
185.1547	FA(11:0)_[M-H]1-
197.1547	FA(12:1)_[M-H]1-
199.1704	FA(12:0)_[M-H]1-
209.1183	OCT(C12H18O3)_jasmonic acid_[M-H]1-
211.134	OCT(C12H20O3)_dihydrojasmonic_acid_[M-H]1-
213.186	FA(13:0)_[M-H]1-
215.1653	FA(12:0)-OH_[M-H]1-
223.134	OCT(C13H20O3)_methyl_jasmonate_[M-H]1-
225.1132	OCT(C12H18O4)_[M-H]1-
225.186	FA(14:1)_[M-H]1-
227.1289	OCT(C12H20O4)_[M-H]1-
227.2017	FA(14:0)_[M-H]1-
237.1496	OCT(C14H22O3)_[M-H]1-
239.1653	OCT(C14H24O3)_[M-H]1-
239.2017	FA(15:1)_[M-H]1-
241.2173	FA(15:0)_[M-H]1-
243.1966	FA(14:0)-OH_[M-H]1-
249.186	FA(16:3)_[M-H]1-
251.2017	FA(16:2)_[M-H]1-
253.2173	FA(16:1)_[M-H]1-
255.233	FA(16:0)_[M-H]1-
257.2122	FA(15:0)-OH_[M-H]1-
265.1809	OCT(C16H26O3)_[M-H]1-
265.2173	FA(17:2)_[M-H]1-
267.1966	OCT(C16H28O3)_[M-H]1-
267.233	FA(17:1)_[M-H]1-
268.3884	2H-IS_FA_15_[M-H]1-
269.2122	FA(16:1)-OH_[M-H]1-
269.2486	FA(17:0)_[M-H]1-
269.3944	2H-IS_FA_15_[M-H]1-
270.4003	2H-IS_FA_15_[M-H]1-
271.2279	FA(16:0)-OH_[M-H]1-
271.4036	2H-IS_FA_15_[M-H]1-
272.4068	2H-IS_FA_15_[M-H]1-
275.2017	FA(18:4)_[M-H]1-
277.2173	FA(18:3)_[M-H]1-
279.233	FA(18:2)_[M-H]1-
281.2486	FA(18:1)_[M-H]1-
283.2643	FA(18:0)_[M-H]1-
285.2435	FA(17:0)-OH_[M-H]1-
287.1653	OCT(C18H24O3)_[M-H]1-
289.1809	OCT(C18H26O3)_[M-H]1-
291.1966	OCT(C18H28O3)_[M-H]1-
293.2122	OCT(C18H30O3)_[M-H]1-
295.2279	FA(18:2)-OH_[M-H]1-
295.2643	FA(19:1)_[M-H]1-
297.2435	FA(18:1)-OH_[M-H]1-
297.2799	FA(19:0)_[M-H]1-
299.2592	FA(18:0)-OH_[M-H]1-
300.4443	2H-IS_FA_17_[M-H]1-
301.2173	FA(20:5)_[M-H]1-
301.4504	2H-IS_FA_17_[M-H]1-
302.4562	2H-IS_FA_17_[M-H]1-
303.233	FA(20:4)_[M-H]1-
303.4596	2H-IS_FA_17_[M-H]1-
304.463	2H-IS_FA_17_[M-H]1-
305.2486	FA(20:3)_[M-H]1-
307.2643	FA(20:2)_[M-H]1-
309.2071	OCT(C18H30O4)_[M-H]1-
309.2799	FA(20:1)_[M-H]1-
311.2228	OCT(C18H32O4)_[M-H]1-
311.2956	FA(20:0)_[M-H]1-
313.2384	OCT(C18H34O4)_[M-H]1-
315.1966	EIC(C20H28O3)_[M-H]1-
315.2541	EIC(C18H36O4)_[M-H]1-
317.2122	EIC(C20H30O3)_[M-H]1-
319.2279	EIC(C20H32O3)_[M-H]1-
320.2357	EIC(C20H33O3)_[M-H]1-
321.9908	EIC(C2OH3O5)_[M-H]1-
323.1864	OCT(C18H28O5)_[M-H]1-
323.2592	EIC(C20H36O3)_[M-H]1-
325.202	OCT(C18H30O5)_[M-H]1-
325.2748	FA(20:1)-OH_[M-H]1-
325.3112	FA(21:0)_[M-H]1-
327.1449	EIC(C16H24O7)_[M-H]1-
327.2177	OCT(C18H32O5)_[M-H]1-
327.233	FA(22:6)_[M-H]1-
327.2905	FA(20:0)-OH_[M-H]1-
329.1606	EIC(C16H26O7)_[M-H]1-
329.2333	OCT(C18H34O5)_[M-H]1-
329.2486	FA(22:5)_[M-H]1-
331.1915	EIC(C20H28O4)_[M-H]1-
331.249	OCT(C18H36O5)_[M-H]1-
331.2643	FA(22:4)_[M-H]1-
333.2071	EIC(C20H30O4)_[M-H]1-
333.2799	FA(22:3)_[M-H]1-
334.0828	LPC_2:0_[M+Cl]1-
334.1192	LPC-2O_3:0_[M+Cl]1-
335.2228	EIC(C20H32O4)_[M-H]1-
335.2956	FA(22:2)_[M-H]1-
337.2384	EIC(C20H34O4)_[M-H]1-
337.3112	FA(22:1)_[M-H]1-
339.1813	EIC(C18H28O6)_[M-H]1-
339.2541	EIC(C20H36O4)_[M-H]1-
339.3269	FA(22:0)_[M-H]1-
340.2857	Cer_20:1_[M-H]1-
341.197	EIC(C18H30O6)_[M-H]1-
341.2333	OCT(C19H34O5)_[M-H]1-
341.2697	EIC(C20H38O4)_[M-H]1-
343.2279	EIC(C22H32O3)_[M-H]1-
345.2283	OCT(C18H34O6)_[M-H]1-
346.0828	LPC_3:1_[M+Cl]1-
347.1864	EIC(C20H28O5)_[M-H]1-
347.2228	EIC(C21H32O4)_[M-H]1-
348.0984	PC-O_3:0_[M+Cl]1-
348.1348	LPC-2O_4:0_[M+Cl]1-
348.5293	2H-IS_FA_20_[M-H]1-
349.202	EIC(C20H30O5)_[M-H]1-
349.2384	EIC(C21H34O4)_[M-H]1-
349.5353	2H-IS_FA_20_[M-H]1-
350.5411	2H-IS_FA_20_[M-H]1-
351.2177	EIC(C20H32O5)_[M-H]1-
351.5444	2H-IS_FA_20_[M-H]1-
352.5473	2H-IS_FA_20_[M-H]1-
353.2333	EIC(C20H34O5)_[M-H]1-
353.2697	EIC(C21H38O4)_[M-H]1-
353.3425	FA(23:0)_[M-H]1-
358.1272	LPC_2:0_[M+OAC]1-
358.1636	LPC-2O_3:0_[M+OAC]1-
361.2384	EIC(C22H34O4)_[M-H]1-
362.1141	PC-O_4:0_[M+Cl]1-
362.1505	LPC_O-5:0_[M+Cl]1-
363.2541	EIC(C22H36O4)_[M-H]1-
365.197	EIC(C20H30O6)_[M-H]1-
365.2333	EIC(C21H34O5)_[M-H]1-
365.3425	FA(24:1)_[M-H]1-
367.1527	PA_12:0_[M-H]1-
367.2126	EIC(C20H32O6)_[M-H]1-
367.249	EIC(C21H36O5)_[M-H]1-
367.3582	FA(24:0)_[M-H]1-
369.2283	EIC(C20H34O6)_[M-H]1-
370.1272	LPC_3:1_[M+OAC]1-
371.1864	EIC(C22H28O5)_[M-H]1-
371.2439	EIC(C20H36O6)_[M-H]1-
372.1429	PC-O_3:0_[M+OAC]1-
372.1793	LPC-2O_4:0_[M+OAC]1-
375.2905	BA(LCA)_[M-H]1-
376.0934	PC_4:0_[M+Cl]1-
376.1297	LPC_5:0_[M+Cl]1-
376.2624	Cer_20:1_[M+Cl]1-
377.2697	EIC(C23H38O4)_[M-H]1-
379.249	EIC(C22H36O5)_[M-H]1-
381.2646	EIC(C22H38O5)_[M-H]1-
385.1868	OCT(C19H30O8)_[M-H]1-
386.1585	PC-O_4:0_[M+OAC]1-
386.1949	LPC_O-5:0_[M+OAC]1-
389.1817	OCT(C18H30O9)_[M-H]1-
389.2333	EIC(C23H34O5)_[M-H]1-
390.1454	LPC_6:0_[M+Cl]1-
391.2854	BA(DCA)_[M-H]1-
395.2439	EIC(C22H36O6)_[M-H]1-
395.2803	EIC(C23H40O5)_[M-H]1-
396.2157	LPE_12:0_[M-H]1-
400.1378	PC_4:0_[M+OAC]1-
400.1742	LPC_5:0_[M+OAC]1-
400.3068	Cer_20:1_[M+OAC]1-
401.2181	EIC(C20H34O8)_[M-H]1-
404.1247	PC_6:0_[M+Cl]1-
404.161	LPC_7:0_[M+Cl]1-
407.2803	BA(CA)_[M-H]1-
409.2596	EIC(C23H38O6)_[M-H]1-
410.1949	PE_12:0_[M-H]1-
410.2313	LPE_13:0_[M-H]1-
414.1898	LPC_6:0_[M+OAC]1-
417.301	EIC(C26H42O4)_[M-H]1-
418.1767	LPC_8:0_[M+Cl]1-
422.2313	LPE_14:1_[M-H]1-
423.2153	PA_16:0_[M-H]1-
424.247	LPE_14:0_[M-H]1-
427.2102	LPG_12:0_[M-H]1-
427.2701	EIC(C23H40O7)_[M-H]1-
428.1691	PC_6:0_[M+OAC]1-
428.2055	LPC_7:0_[M+OAC]1-
430.2131	LPC_O-10:1_[M+Cl]1-
432.156	PC_8:0_[M+Cl]1-
432.1923	LPC_9:0_[M+Cl]1-
436.247	LPE_15:1_[M-H]1-
436.2833	LPE-P_16:0_[M-H]1-
438.2626	LPE_15:0_[M-H]1-
438.299	LPE-O_16:0_[M-H]1-
440.2055	LPS_12:0_[M-H]1-
441.1895	PG_12:0_[M-H]1-
441.2259	LPG_13:0_[M-H]1-
442.2211	LPC_8:0_[M+OAC]1-
443.265	EIC(C23H40O8)_[M-H]1-
446.208	PC-O_10:0_[M+Cl]1-
448.3068	BA(GDCA)_[M-H]1-
450.2626	LPE_16:1_[M-H]1-
452.2783	LPE_16:0_[M-H]1-
453.2259	LPG_14:1_[M-H]1-
454.1848	PS_12:0_[M-H]1-
454.2211	LPS_13:0_[M-H]1-
454.2575	LPC_O-10:1_[M+OAC]1-
455.2415	LPG_14:0_[M-H]1-
456.2004	PC_8:0_[M+OAC]1-
456.2368	LPC_9:0_[M+OAC]1-
460.1873	PC_10:0_[M+Cl]1-
460.2236	LPC_11:0_[M+Cl]1-
460.26	LPC-2O_12:0_[M+Cl]1-
462.2626	LPE_17:2_[M-H]1-
464.2783	LPE_17:1_[M-H]1-
464.3018	BA(GCA)_[M-H]1-
464.3146	LPE-O_18:1_[M-H]1-
466.2211	LPS_14:1_[M-H]1-
466.2575	PE_16:0_[M-H]1-
466.2939	LPE_17:0_[M-H]1-
466.3303	LPE-O_18:0_[M-H]1-
467.2415	LPG_15:1_[M-H]1-
467.2779	LPG-P_16:0_[M-H]1-
468.2368	LPS_14:0_[M-H]1-
469.2572	LPG_15:0_[M-H]1-
469.2936	LPG-O_16:0_[M-H]1-
470.2524	PC-O_10:0_[M+OAC]1-
472.2236	PC-O_12:1_[M+Cl]1-
472.247	LPE_18:4_[M-H]1-
474.2393	LPC_12:0_[M+Cl]1-
474.2626	LPE_18:3_[M-H]1-
474.2757	LPC-2O_13:0_[M+Cl]1-
476.2783	LPE_18:2_[M-H]1-
476.3146	LPE-P_19:1_[M-H]1-
478.2939	LPE_18:1_[M-H]1-
478.4266	Cer_30:2_[M-H]1-
478.5528	2H-IS_LPC_[M+OAC]1-
479.2779	PA_20:0_[M-H]1-
479.5588	2H-IS_LPC_[M+OAC]1-
480.156	PC_12:2_[M+Cl]1-
480.2368	LPS_15:1_[M-H]1-
480.2732	LPS-P_16:0_[M-H]1-
480.3096	LPE_18:0_[M-H]1-
480.4422	Cer_30:1_[M-H]1-
480.5684	2H-IS_LPC_[M+OAC]1-
481.2572	LPG_16:1_[M-H]1-
481.5684	2H-IS_LPC_[M+OAC]1-
482.2524	LPS_15:0_[M-H]1-
482.2888	LPS-O_16:0_[M-H]1-
482.2955	BA(TLCA)_[M-H]1-
483.2728	LPG_16:0_[M-H]1-
484.2317	PC_10:0_[M+OAC]1-
484.2681	LPC_11:0_[M+OAC]1-
484.3045	LPC-2O_12:0_[M+OAC]1-
486.2393	PC-O_13:1_[M+Cl]1-
486.2757	LPC-O_14:1_[M+Cl]1-
488.2186	PC_12:0_[M+Cl]1-
488.2549	LPC_13:0_[M+Cl]1-
488.2913	LPC-2O_14:0_[M+Cl]1-
492.3096	LPE_19:1_[M-H]1-
492.3459	LPE-P_20:0_[M-H]1-
493.2572	LPG_17:2_[M-H]1-
494.2524	LPS_16:1_[M-H]1-
494.3252	LPE_19:0_[M-H]1-
494.3616	LPE-O_20:0_[M-H]1-
495.2728	LPG_17:1_[M-H]1-
495.3092	LPG-P_18:0_[M-H]1-
496.2681	PC-O_12:1_[M+OAC]1- / LPS_16:0_[M-H]1-
497.2521	PG_16:0_[M-H]1-
497.2885	LPG_17:0_[M-H]1-
497.3249	LPG-O_18:0_[M-H]1-
498.2626	LPE_20:5_[M-H]1-
498.2837	LPC_12:0_[M+OAC]1-
498.2904	BA(TDCA)_[M-H]1-
498.3201	LPC-2O_13:0_[M+OAC]1-
500.2549	LPC_14:1_[M+Cl]1-
500.2783	LPE_20:4_[M-H]1-
500.2913	LPC-P_15:0_[M+Cl]1-
502.2706	PC-O_14:0_[M+Cl]1-
502.2939	LPE_20:3_[M-H]1-
502.307	LPC-2O_15:0_[M+Cl]1-
503.2415	LPG_18:4_[M-H]1-
504.2004	PC_12:2_[M+OAC]1-
504.3096	LPE_20:2_[M-H]1-
504.4422	Cer_32:3_[M-H]1-
505.2572	LPG_18:3_[M-H]1-
505.4262	FAHFA_POHPO_[M-H]1-
506.2524	LPS_17:2_[M-H]1-
506.3252	LPE_20:1_[M-H]1-
506.4579	Cer_32:2_[M-H]1-
507.2728	LPG_18:2_[M-H]1-
507.4419	FAHFA_PAHPO_[M-H]1-
508.2681	LPS_17:1_[M-H]1-
508.3045	LPS-P_18:0_[M-H]1-
508.3409	LPE_20:0_[M-H]1-
508.4735	Cer_32:1_[M-H]1-
509.2885	LPG_18:1_[M-H]1-
509.4575	FAHFA_PAHPA_[M-H]1-
510.2474	PS_16:0_[M-H]1-
510.2837	PC-O_13:1_[M+OAC]1- / LPS_17:0_[M-H]1-
510.3201	LPC-O_14:1_[M+OAC]1- / LPS-O_18:0_[M-H]1-
511.3041	LPG_18:0_[M-H]1-
512.263	PC_12:0_[M+OAC]1-
512.2994	LPC_13:0_[M+OAC]1-
512.3358	LPC-2O_14:0_[M+OAC]1-
514.2706	LPC_15:1_[M+Cl]1-
514.2853	BA(TCA)_[M-H]1-
514.307	LPC-O_16:1_[M+Cl]1-
514.4032	Cer_30:2_[M+Cl]1-
515.2263	LPI_12:0_[M-H]1-
516.2368	LPS_18:4_[M-H]1-
516.2499	PC_14:0_[M+Cl]1-
516.2862	LPC_15:0_[M+Cl]1-
516.3226	LPC-2O_16:0_[M+Cl]1-
516.4189	Cer_30:1_[M+Cl]1-
518.2524	LPS_18:3_[M-H]1-
520.2681	LPS_18:2_[M-H]1-
520.4735	Cer_33:2_[M-H]1-
522.2837	LPS_18:1_[M-H]1-
522.3201	PE_20:0_[M-H]1-
522.3565	LPE_21:0_[M-H]1-
522.4892	Cer_33:1_[M-H]1-
523.3041	LPG_19:1_[M-H]1-
523.3405	LPG-P_20:0_[M-H]1-
524.2783	LPE_22:6_[M-H]1-
524.2994	LPC_14:1_[M+OAC]1- / LPS_18:0_[M-H]1-
524.3358	LPC-P_15:0_[M+OAC]1-
525.3198	LPG_19:0_[M-H]1-
525.3562	LPG-O_20:0_[M-H]1-
526.315	PC-O_14:0_[M+OAC]1-
526.3514	LPC-2O_15:0_[M+OAC]1-
528.2862	LPC_16:1_[M+Cl]1-
528.3096	LPE_22:4_[M-H]1-
528.3226	LPC-P_17:0_[M+Cl]1-
529.2419	LPI_13:0_[M-H]1-
529.2572	LPG_20:5_[M-H]1-
530.3019	PC-O_16:0_[M+Cl]1-
530.3383	LPC-2O_17:0_[M+Cl]1-
531.2728	LPG_20:4_[M-H]1-
532.3409	LPE_22:2_[M-H]1-
532.4735	Cer_34:3_[M-H]1-
533.2885	LPG_20:3_[M-H]1-
533.4575	FAHFA_PAHOA_[M-H]1-
534.3565	LPE_22:1_[M-H]1-
534.4892	Cer_34:2_[M-H]1-
535.3041	LPG_20:2_[M-H]1-
535.3405	PA_24:0_[M-H]1-
535.4732	FAHFA_PAHSA_[M-H]1-
536.2186	PC_16:2_[M+Cl]1-
536.2994	LPS_19:1_[M-H]1-
536.3358	LPS-P_20:0_[M-H]1-
536.3722	LPE_22:0_[M-H]1-
536.5048	Cer_34:1_[M-H]1-
537.3198	LPG_20:1_[M-H]1-
538.315	LPC_15:1_[M+OAC]1- / LPS_19:0_[M-H]1-
538.3514	LPC-O_16:1_[M+OAC]1- / LPS-O_20:0_[M-H]1-
538.4477	Cer_30:2_[M+OAC]1-
539.3354	LPG_20:0_[M-H]1-
540.2862	LPC_17:2_[M+Cl]1-
540.2943	PC_14:0_[M+OAC]1-
540.3226	LPC-P_18:1_[M+Cl]1-
540.3307	LPC_15:0_[M+OAC]1-
540.3671	LPC-2O_16:0_[M+OAC]1-
540.4189	Cer_32:3_[M+Cl]1-
540.4633	Cer_30:1_[M+OAC]1-
541.2419	LPI_14:1_[M-H]1-
542.2524	LPS_20:5_[M-H]1-
542.3019	LPC_17:1_[M+Cl]1-
542.3383	LPC-O_18:1_[M+Cl]1-
542.4345	Cer_32:2_[M+Cl]1-
543.2576	LPI_14:0_[M-H]1-
544.2681	LPS_20:4_[M-H]1-
544.2812	PC_16:0_[M+Cl]1-
544.3175	PC-O_17:0_[M+Cl]1-
544.3539	LPC-2O_18:0_[M+Cl]1-
544.4502	Cer_32:1_[M+Cl]1-
546.2837	LPS_20:3_[M-H]1-
548.2994	LPS_20:2_[M-H]1-
548.5048	Cer_35:2_[M-H]1-
549.3562	PA_25:0_[M-H]1-
550.2706	LPC_18:4_[M+Cl]1-
550.315	LPS_20:1_[M-H]1-
550.5205	Cer_35:1_[M-H]1-
552.2862	LPC_18:3_[M+Cl]1-
552.3307	LPC_16:1_[M+OAC]1- / LPS_20:0_[M-H]1-
552.3671	LPC-P_17:0_[M+OAC]1-
553.3147	PG_20:0_[M-H]1-
553.3511	LPG_21:0_[M-H]1-
554.3019	LPC_18:2_[M+Cl]1-
554.3383	LPC-O_19:1_[M+Cl]1-
554.3463	PC-O_16:0_[M+OAC]1-
554.3827	LPC-2O_17:0_[M+OAC]1-
555.2576	LPI_15:1_[M-H]1-
555.2728	LPG_22:6_[M-H]1-
555.294	LPI-P_16:0_[M-H]1-
556.3175	PC-O_18:1_[M+Cl]1-
556.3539	LPC-2O_19:1_[M+Cl]1-
556.4502	Cer_33:2_[M+Cl]1-
557.2732	LPI_15:0_[M-H]1-
557.3096	LPI-O_16:0_[M-H]1-
558.3332	PC-O_18:0_[M+Cl]1-
558.3696	LPC-2O_19:0_[M+Cl]1-
558.4658	Cer_33:1_[M+Cl]1-
559.3041	LPG_22:4_[M-H]1-
560.263	PC_16:2_[M+OAC]1-
560.5048	Cer_36:3_[M-H]1-
561.3562	PA_26:1_[M-H]1-
561.4888	FAHFA_OAHOA_[M-H]1-
562.5205	Cer_36:2_[M-H]1-
563.3354	LPG_22:2_[M-H]1-
563.3718	PA_26:0_[M-H]1-
563.5045	FAHFA_OAHSA/SAHOA_[M-H]1-
564.3307	LPC_17:2_[M+OAC]1-
564.3671	LPC-P_18:1_[M+OAC]1- / PE_23:0_[M-H]1-
564.4633	Cer_32:3_[M+OAC]1-
564.5361	Cer_36:1_[M-H]1-
564.6821	2H-IS_Cer_[M-H]1-
565.3511	LPG_22:1_[M-H]1-
565.6881	2H-IS_Cer_[M-H]1-
566.3019	LPC_19:3_[M+Cl]1-
566.31	PS_20:0_[M-H]1-
566.3463	LPC_17:1_[M+OAC]1- / LPS_21:0_[M-H]1-
566.3827	LPC-O_18:1_[M+OAC]1-
566.479	Cer_32:2_[M+OAC]1-
566.6935	2H-IS_Cer_[M-H]1-
567.3667	LPG_22:0_[M-H]1-
567.6985	2H-IS_Cer_[M-H]1-
568.2681	LPS_22:6_[M-H]1-
568.3256	PC_16:0_[M+OAC]1-
568.362	PC-O_17:0_[M+OAC]1-
568.3984	LPC-2O_18:0_[M+OAC]1-
568.4502	Cer_34:3_[M+Cl]1-
568.4946	Cer_32:1_[M+OAC]1-
568.7027	2H-IS_Cer_[M-H]1-
569.2732	LPI_16:1_[M-H]1-
570.2968	PC_18:1_[M+Cl]1-
570.3332	PC-O_19:1_[M+Cl]1-
570.3696	LPC-2O_20:1_[M+Cl]1-
570.4658	Cer_34:2_[M+Cl]1-
571.2889	LPI_16:0_[M-H]1-
572.2994	LPS_22:4_[M-H]1-
572.3125	PC_18:0_[M+Cl]1-
572.3488	PC-O_19:0_[M+Cl]1-
572.3852	LPC-2O_20:0_[M+Cl]1-
572.4815	Cer_34:1_[M+Cl]1-
574.315	LPC_18:4_[M+OAC]1-
575.3718	PA_27:1_[M-H]1-
576.2862	LPC_20:5_[M+Cl]1-
576.3307	LPC_18:3_[M+OAC]1- / LPS_22:2_[M-H]1-
576.5361	Cer_37:2_[M-H]1-
577.3875	PA_27:0_[M-H]1-
578.3019	LPC_20:4_[M+Cl]1-
578.3463	LPC_18:2_[M+OAC]1- / LPS_22:1_[M-H]1-
578.3827	LPC-O_19:1_[M+OAC]1- / PE_24:0_[M-H]1-
578.5518	Cer_37:1_[M-H]1-
580.3175	LPC_20:3_[M+Cl]1-
580.362	PC-O_18:1_[M+OAC]1- / LPS_22:0_[M-H]1-
580.3984	LPC-2O_19:1_[M+OAC]1-
580.4946	Cer_33:2_[M+OAC]1-
581.2732	LPI_17:2_[M-H]1-
582.3332	PC-O_20:2_[M+Cl]1-
582.3776	PC-O_18:0_[M+OAC]1-
582.414	LPC-2O_19:0_[M+OAC]1-
582.5103	Cer_33:1_[M+OAC]1-
583.2889	LPI_17:1_[M-H]1-
583.3253	LPI-P_18:0_[M-H]1-
584.3125	PC_19:1_[M+Cl]1-
584.3488	PC-O_20:1_[M+Cl]1-
584.4815	Cer_35:2_[M+Cl]1-
585.3045	LPI_17:0_[M-H]1-
585.3409	LPI-O_18:0_[M-H]1-
586.3281	PC_19:0_[M+Cl]1-
586.3645	PC-O_20:0_[M+Cl]1-
586.4009	LPC-2O_21:0_[M+Cl]1-
586.4971	Cer_35:1_[M+Cl]1-
587.3718	PA_28:2_[M-H]1-
588.5361	Cer_38:3_[M-H]1-
589.3875	PA_28:1_[M-H]1-
590.3463	LPC_19:3_[M+OAC]1-
590.5518	Cer_38:2_[M-H]1-
591.2576	LPI_18:4_[M-H]1-
591.4031	PA_28:0_[M-H]1-
592.2812	PC_20:4_[M+Cl]1-
592.3175	LPC_21:4_[M+Cl]1-
592.3984	PE_25:0_[M-H]1-
592.4946	Cer_34:3_[M+OAC]1-
592.5674	Cer_38:1_[M-H]1-
593.2732	LPI_18:3_[M-H]1-
594.3413	PC_18:1_[M+OAC]1-
594.3776	PC-O_19:1_[M+OAC]1-
594.414	LPC-2O_20:1_[M+OAC]1-
594.5103	Cer_34:2_[M+OAC]1-
595.2889	LPI_18:2_[M-H]1-
596.3569	PC_18:0_[M+OAC]1-
596.3933	PC-O_19:0_[M+OAC]1-
596.4297	LPC-2O_20:0_[M+OAC]1-
596.4815	Cer_36:3_[M+Cl]1-
