mz	name
596.5259	Cer_34:1_[M+OAC]1-
597.3045	LPI_18:1_[M-H]1-
598.3281	PC_20:1_[M+Cl]1-
598.3645	PC-O_21:1_[M+Cl]1-
598.4971	Cer_36:2_[M+Cl]1-
599.3202	LPI_18:0_[M-H]1-
600.3307	LPC_20:5_[M+OAC]1-
600.3438	PC_20:0_[M+Cl]1-
600.3801	PC-O_21:0_[M+Cl]1-
600.5128	Cer_36:1_[M+Cl]1-
600.6593	2H-IS_Cer_[M+Cl]1-
601.3875	PA_29:2_[M-H]1-
601.6652	2H-IS_Cer_[M+Cl]1-
602.3019	LPC_22:6_[M+Cl]1-
602.3463	LPC_20:4_[M+OAC]1-
602.6707	2H-IS_Cer_[M+Cl]1-
603.4031	PA_29:1_[M-H]1-
603.6754	2H-IS_Cer_[M+Cl]1-
604.362	LPC_20:3_[M+OAC]1-
604.3984	PE_26:1_[M-H]1-
604.5674	Cer_39:2_[M-H]1-
604.6681	2H-IS_Cer_[M+Cl]1-
605.4188	PA_29:0_[M-H]1-
605.6736	2H-IS_Cer_[M+Cl]1-
606.3332	LPC_22:4_[M+Cl]1-
606.3776	PC-O_20:2_[M+OAC]1-
606.414	PE_26:0_[M-H]1-
606.5831	Cer_39:1_[M-H]1-
608.3569	PC_19:1_[M+OAC]1-
608.3933	PC-O_20:1_[M+OAC]1-
608.5259	Cer_35:2_[M+OAC]1-
609.3773	PG_24:0_[M-H]1-
609.6813	2H-IS_Cer_U
610.3645	LPC_22:2_[M+Cl]1-
610.3726	PC_19:0_[M+OAC]1-
610.4089	PC-O_20:0_[M+OAC]1-
610.4453	LPC-2O_21:0_[M+OAC]1-
610.5416	Cer_35:1_[M+OAC]1-
610.6879	2H-IS_Cer_U
611.3202	LPI_19:1_[M-H]1-
611.3566	LPI-P_20:0_[M-H]1-
611.3718	PA_30:4_[M-H]1-
611.6936	2H-IS_Cer_U
612.3438	PC_21:1_[M+Cl]1-
612.3801	LPC_22:1_[M+Cl]1-
612.5128	Cer_37:2_[M+Cl]1-
612.6993	2H-IS_Cer_U
613.3358	LPI_19:0_[M-H]1-
613.3722	LPI-O_20:0_[M-H]1-
613.3875	PA_30:3_[M-H]1-
613.7047	2H-IS_Cer_U
614.3594	PC_21:0_[M+Cl]1-
614.3958	PC-O_22:0_[M+Cl]1-
614.5284	Cer_37:1_[M+Cl]1-
614.7094	2H-IS_Cer_U
615.4031	PA_30:2_[M-H]1-
615.7139	2H-IS_Cer_U
616.3256	PC_20:4_[M+OAC]1-
616.362	LPC_21:4_[M+OAC]1-
617.2732	LPI_20:5_[M-H]1-
617.4188	PA_30:1_[M-H]1-
618.414	PE_27:1_[M-H]1-
618.4504	PE-P_28:0_[M-H]1-
618.5831	Cer_40:2_[M-H]1-
619.2889	LPI_20:4_[M-H]1-
619.4344	PA_30:0_[M-H]1-
620.4297	PE_27:0_[M-H]1-
620.4661	PE-O_28:0_[M-H]1-
620.5259	Cer_36:3_[M+OAC]1-
620.5987	Cer_40:1_[M-H]1-
621.3045	LPI_20:3_[M-H]1-
622.3726	PC_20:1_[M+OAC]1- / PS_24:0_[M-H]1-
622.4089	PC-O_21:1_[M+OAC]1-
622.5416	Cer_36:2_[M+OAC]1-
623.3202	LPI_20:2_[M-H]1-
623.393	PG_25:0_[M-H]1-
624.3882	PC_20:0_[M+OAC]1-
624.4246	PC-O_21:0_[M+OAC]1-
624.5128	Cer_38:3_[M+Cl]1-
624.5572	Cer_36:1_[M+OAC]1-
624.7036	2H-IS_Cer_[M+OAc]1-
625.3358	LPI_20:1_[M-H]1-
625.3875	PA_31:4_[M-H]1-
625.7094	2H-IS_Cer_[M+OAc]1-
626.3463	LPC_22:6_[M+OAC]1-
626.3594	PC_22:1_[M+Cl]1-
626.5284	Cer_38:2_[M+Cl]1-
626.715	2H-IS_Cer_[M+OAc]1-
627.3515	LPI_20:0_[M-H]1-
627.4031	PA_31:3_[M-H]1-
627.7205	2H-IS_Cer_[M+OAc]1-
628.3751	PC_22:0_[M+Cl]1-
628.4478	LPC-2O_24:0_[M+Cl]1-
628.5441	Cer_38:1_[M+Cl]1-
628.6842	2H-IS_Cer_[M+OAc]1-
629.4188	PA_31:2_[M-H]1-
629.6899	2H-IS_Cer_[M+OAc]1-
630.3776	LPC_22:4_[M+OAC]1-
630.414	PE_28:2_[M-H]1-
630.6955	2H-IS_Cer_[M+OAc]1-
631.4344	PA_31:1_[M-H]1-
632.4297	PE_28:1_[M-H]1-
632.4661	PE-P_29:0_[M-H]1-
632.5987	Cer_41:2_[M-H]1-
633.4501	PA_31:0_[M-H]1-
634.4089	LPC_22:2_[M+OAC]1-
634.4453	PE_28:0_[M-H]1-
634.4817	PE-O_29:0_[M-H]1-
634.6144	Cer_41:1_[M-H]1-
635.393	PG_26:1_[M-H]1-
636.3882	PC_21:1_[M+OAC]1- / PS_25:0_[M-H]1-
636.4246	LPC_22:1_[M+OAC]1-
636.5572	Cer_37:2_[M+OAC]1-
637.3875	PA_32:5_[M-H]1-
637.4086	PG_26:0_[M-H]1-
638.4039	PC_21:0_[M+OAC]1-
638.4402	PC-O_22:0_[M+OAC]1-
638.5729	Cer_37:1_[M+OAC]1-
639.4031	PA_32:4_[M-H]1-
640.5441	Cer_39:2_[M+Cl]1-
641.3671	LPI_21:0_[M-H]1-
641.4188	PA_32:3_[M-H]1-
642.4271	LPC_24:0_[M+Cl]1-
642.5597	Cer_39:1_[M+Cl]1-
643.2889	LPI_22:6_[M-H]1-
643.4344	PA_32:2_[M-H]1-
644.4297	PE_29:2_[M-H]1-
644.4661	PE-P_30:1_[M-H]1-
645.4501	PA_32:1_[M-H]1-
646.4453	PE_29:1_[M-H]1-
646.4817	PE-O_30:1_[M-H]1-
646.6144	Cer_42:2_[M-H]1-
647.3202	LPI_22:4_[M-H]1-
647.4657	PA_32:0_[M-H]1-
648.3882	PS_26:1_[M-H]1-
648.461	PE_29:0_[M-H]1-
648.4974	PE-O_30:0_[M-H]1-
648.5572	Cer_38:3_[M+OAC]1-
648.63	Cer_42:1_[M-H]1-
649.4086	PG_27:1_[M-H]1-
649.445	PG-P_28:0_[M-H]1-
650.4039	PC_22:1_[M+OAC]1- / PS_26:0_[M-H]1-
650.5729	Cer_38:2_[M+OAC]1-
651.3515	LPI_22:2_[M-H]1-
651.4031	PA_33:5_[M-H]1-
651.4243	PG_27:0_[M-H]1-
651.4606	PG-O_28:0_[M-H]1-
652.4195	PC_22:0_[M+OAC]1-
652.4923	LPC-2O_24:0_[M+OAC]1-
652.5885	Cer_38:1_[M+OAC]1-
653.3671	LPI_22:1_[M-H]1-
653.4188	PA_33:4_[M-H]1-
654.414	PE_30:4_[M-H]1-
654.5597	Cer_40:2_[M+Cl]1-
655.3828	LPI_22:0_[M-H]1-
655.4344	PA_33:3_[M-H]1-
656.4064	PC_24:0_[M+Cl]1-
656.4297	PE_30:3_[M-H]1-
656.5754	Cer_40:1_[M+Cl]1-
657.4501	PA_33:2_[M-H]1-
658.4453	PE_30:2_[M-H]1-
658.4817	PE-P_31:1_[M-H]1-
659.4657	PA_33:1_[M-H]1-
660.461	PE_30:1_[M-H]1-
660.4974	PE-O_31:1_[M-H]1-
661.4086	PG_28:2_[M-H]1-
661.4814	PA_33:0_[M-H]1-
662.4039	PS_27:1_[M-H]1-
662.4402	PS-P_28:0_[M-H]1-
662.4766	PE_30:0_[M-H]1-
662.513	PE-O_31:0_[M-H]1-
662.5494	PE-2O_32:0_[M-H]1-
662.6457	Cer_43:1_[M-H]1-
663.4031	PA_34:6_[M-H]1-
663.4243	PG_28:1_[M-H]1-
663.4606	PG-P_29:0_[M-H]1-
664.4195	PS_27:0_[M-H]1-
664.4559	PS-O_29:1_[M-H]1-
664.5885	Cer_39:2_[M+OAC]1-
665.4188	PA_34:5_[M-H]1-
665.4399	PG_28:0_[M-H]1-
665.4763	PG-O_29:0_[M-H]1-
666.4715	LPC_24:0_[M+OAC]1-
666.6042	Cer_39:1_[M+OAC]1-
667.4344	PA_34:4_[M-H]1-
668.4297	PE_31:4_[M-H]1-
668.5754	Cer_41:2_[M+Cl]1-
669.4501	PA_34:3_[M-H]1-
670.422	PC_25:0_[M+Cl]1-
670.4453	PE_31:3_[M-H]1-
670.591	Cer_41:1_[M+Cl]1-
671.4657	PA_34:2_[M-H]1-
672.461	PE_31:2_[M-H]1-
672.4974	PE-P_32:1_[M-H]1-
673.4814	PA_34:1_[M-H]1-
674.4039	PS_28:2_[M-H]1-
674.4766	PE_31:1_[M-H]1-
674.513	PE-O_32:1_[M-H]1-
674.6457	Cer_44:2_[M-H]1-
675.4243	PG_29:2_[M-H]1-
675.4606	PG-P_30:1_[M-H]1-
675.497	PA_34:0_[M-H]1-
676.4195	PS_28:1_[M-H]1-
676.4559	PS-P_29:0_[M-H]1-
676.4923	PE_31:0_[M-H]1-
676.5287	PE-O_32:0_[M-H]1-
676.565	PE-2O_33:0_[M-H]1-
676.6613	Cer_44:1_[M-H]1-
677.4188	PA_35:6_[M-H]1-
677.4399	PG_29:1_[M-H]1-
677.4763	PG-O_30:1_[M-H]1-
678.4352	PS_28:0_[M-H]1-
678.4715	PS-O_29:0_[M-H]1-
678.6042	Cer_40:2_[M+OAC]1-
679.4344	PA_35:5_[M-H]1-
679.4556	PG_29:0_[M-H]1-
679.4919	PG-O_30:0_[M-H]1-
680.4297	PE_32:5_[M-H]1-
680.4508	PC_24:0_[M+OAC]1-
680.6198	Cer_40:1_[M+OAC]1-
681.4501	PA_35:4_[M-H]1-
682.422	PC_26:1_[M+Cl]1-
682.4453	PE_32:4_[M-H]1-
682.591	Cer_42:2_[M+Cl]1-
683.4657	PA_35:3_[M-H]1-
684.4377	PC_26:0_[M+Cl]1-
684.461	PE_32:3_[M-H]1-
684.4974	PE-P_33:2_[M-H]1-
684.5104	PC-2O_28:0_[M+Cl]1-
684.6067	Cer_42:1_[M+Cl]1-
685.4086	PG_30:4_[M-H]1-
685.4814	PA_35:2_[M-H]1-
686.4766	PE_32:2_[M-H]1-
686.513	PE-O_33:2_[M-H]1-
687.4031	PA_36:8_[M-H]1-
687.4243	PG_30:3_[M-H]1-
687.497	PA_35:1_[M-H]1-
688.4195	PS_29:2_[M-H]1-
688.4559	PS-P_30:1_[M-H]1-
688.4923	PE_32:1_[M-H]1-
688.5287	PE-O_33:1_[M-H]1-
689.4188	PA_36:7_[M-H]1-
689.4399	PG_30:2_[M-H]1-
689.4763	PG-P_31:1_[M-H]1-
689.5127	PA_35:0_[M-H]1-
690.4352	PS_29:1_[M-H]1-
690.4715	PS-O_30:1_[M-H]1-
690.5079	PE_32:0_[M-H]1-
690.5443	PE-O_33:0_[M-H]1-
691.4344	PA_36:6_[M-H]1-
691.4556	PG_30:1_[M-H]1-
691.4919	PG-O_31:1_[M-H]1-
692.4508	PS_29:0_[M-H]1-
692.4872	PS-O_30:0_[M-H]1-
692.6198	Cer_41:2_[M+OAC]1-
693.4501	PA_36:5_[M-H]1-
693.4712	PG_30:0_[M-H]1-
693.5076	PG-O_31:0_[M-H]1-
694.4453	PE_33:5_[M-H]1-
694.4665	PC_25:0_[M+OAC]1-
694.4817	PE-P_34:4_[M-H]1-
694.6355	Cer_41:1_[M+OAC]1-
695.4657	PA_36:4_[M-H]1-
696.4377	PC_27:1_[M+Cl]1-
696.461	PE_33:4_[M-H]1-
696.474	PC-P_28:0_[M+Cl]1-
696.4974	PE-O_34:4_[M-H]1-
697.3934	PI_24:0_[M-H]1-
697.4814	PA_36:3_[M-H]1-
698.4039	PS_30:4_[M-H]1-
698.4533	PC_27:0_[M+Cl]1-
698.4766	PE_33:3_[M-H]1-
698.4897	PC-O_28:0_[M+Cl]1-
698.513	PE-O_34:3_[M-H]1-
698.6223	Cer_43:1_[M+Cl]1-
699.4243	PG_31:4_[M-H]1-
699.497	PA_36:2_[M-H]1-
700.4195	PS_30:3_[M-H]1-
700.4923	PE_33:2_[M-H]1-
700.5287	PE-O_34:2_[M-H]1-
701.4399	PG_31:3_[M-H]1-
701.5127	PA_36:1_[M-H]1-
701.6597	2H-IS__PA_[M-H]1-
702.4352	PS_30:2_[M-H]1-
702.4715	PS-P_31:1_[M-H]1-
702.5079	PE_33:1_[M-H]1-
702.5443	PE-O_34:1_[M-H]1-
702.6656	2H-IS__PA_[M-H]1-
703.4344	PA_37:7_[M-H]1-
703.4556	PG_31:2_[M-H]1-
703.4919	PG-P_32:1_[M-H]1-
703.5283	PA_36:0_[M-H]1-
703.6711	2H-IS__PA_[M-H]1-
704.4508	PS_30:1_[M-H]1-
704.4872	PS-O_31:1_[M-H]1-
704.5236	PE_33:0_[M-H]1-
704.56	PE-O_34:0_[M-H]1-
704.676	2H-IS__PA_[M-H]1-
705.4501	PA_37:6_[M-H]1-
705.4712	PG_31:1_[M-H]1-
705.5076	PG-O_32:1_[M-H]1-
705.5188	SM_30:1_[M+OAC]1-
705.6796	2H-IS__PA_[M-H]1-
706.4453	PE_34:6_[M-H]1-
706.4665	PC_26:1_[M+OAC]1- / PS_30:0_[M-H]1-
706.5028	PS-O_31:0_[M-H]1-
706.6355	Cer_42:2_[M+OAC]1-
706.6833	2H-IS__PA_[M-H]1-
707.4657	PA_37:5_[M-H]1-
707.4869	PG_31:0_[M-H]1-
707.5232	PG-O_32:0_[M-H]1-
707.5345	SM_30:0_[M+OAC]1-
708.4377	PC_28:2_[M+Cl]1-
708.461	PE_34:5_[M-H]1-
708.4821	PC_26:0_[M+OAC]1-
708.5549	PC-2O_28:0_[M+OAC]1-
708.6511	Cer_42:1_[M+OAC]1-
709.4814	PA_37:4_[M-H]1-
710.4533	PC_28:1_[M+Cl]1-
710.4766	PE_34:4_[M-H]1-
710.4897	PC-P_29:0_[M+Cl]1-
710.6223	Cer_44:2_[M+Cl]1-
711.409	PI_25:0_[M-H]1-
711.4243	PG_32:5_[M-H]1-
711.497	PA_37:3_[M-H]1-
712.4195	PS_31:4_[M-H]1-
712.469	PC_28:0_[M+Cl]1-
712.4923	PE_34:3_[M-H]1-
712.5053	PC-O_29:0_[M+Cl]1-
712.5287	PE-P_35:2_[M-H]1-
712.638	Cer_44:1_[M+Cl]1-
713.4188	PA_38:9_[M-H]1-
713.4399	PG_32:4_[M-H]1-
713.5127	PA_37:2_[M-H]1-
714.4352	PS_31:3_[M-H]1-
714.5079	PE_34:2_[M-H]1-
714.5443	PE-O_35:2_[M-H]1-
715.4344	PA_38:8_[M-H]1-
715.4556	PG_32:3_[M-H]1-
715.4919	PG-P_33:2_[M-H]1-
715.5283	PA_37:1_[M-H]1-
716.4508	PS_31:2_[M-H]1-
716.4872	PS-P_32:1_[M-H]1-
716.5236	PE_34:1_[M-H]1-
716.56	PE-O_35:1_[M-H]1-
716.731	2H-IS__SM_U
717.4501	PA_38:7_[M-H]1-
717.4712	PG_32:2_[M-H]1-
717.5076	PG-O_33:2_[M-H]1-
717.544	PA_37:0_[M-H]1-
717.737	2H-IS__SM_U
718.4665	PS_31:1_[M-H]1-
718.5028	PS-O_32:1_[M-H]1-
718.5392	PE_34:0_[M-H]1-
718.5756	PE-O_35:0_[M-H]1-
718.612	PE-2O_36:0_[M-H]1-
718.7425	2H-IS__SM_U
719.4657	PA_38:6_[M-H]1-
719.4869	PG_32:1_[M-H]1-
719.5232	PG-O_33:1_[M-H]1-
719.7461	2H-IS__SM_U
720.461	PE_35:6_[M-H]1-
720.4821	PC_27:1_[M+OAC]1- / PS_31:0_[M-H]1-
720.4974	PE-P_36:5_[M-H]1-
720.5185	PC-P_28:0_[M+OAC]1- / PS-O_32:0_[M-H]1-
720.7495	2H-IS__SM_U
721.4814	PA_38:5_[M-H]1-
721.5025	PG_32:0_[M-H]1-
721.5389	PG-O_33:0_[M-H]1-
721.5501	SM_31:1_[M+OAC]1-
722.4533	PC_29:2_[M+Cl]1-
722.4766	PE_35:5_[M-H]1-
722.4897	PC-P_30:1_[M+Cl]1-
722.4978	PC_27:0_[M+OAC]1-
722.513	PE-O_36:5_[M-H]1-
722.5341	PC-O_28:0_[M+OAC]1-
722.6668	Cer_43:1_[M+OAC]1-
723.409	PI_26:1_[M-H]1-
723.497	PA_38:4_[M-H]1-
724.4195	PS_32:5_[M-H]1-
724.469	PC_29:1_[M+Cl]1-
724.4923	PE_35:4_[M-H]1-
724.5053	PC-O-30:1_[M+Cl]1-
724.5287	PE-O_36:4_[M-H]1-
725.4247	PI_26:0_[M-H]1-
725.4399	PG_33:5_[M-H]1-
725.4763	PG-P_34:4_[M-H]1-
725.5127	PA_38:3_[M-H]1-
726.4352	PS_32:4_[M-H]1-
726.4846	PC_29:0_[M+Cl]1-
726.5079	PE_35:3_[M-H]1-
726.521	PC-O-30:0_[M+Cl]1-
726.5443	PE-O_36:3_[M-H]1-
726.7402	2H-IS__PS_[M-H]1-
727.4556	PG_33:4_[M-H]1-
727.4919	PG-O_34:4_[M-H]1-
727.5283	PA_38:2_[M-H]1-
727.7461	2H-IS__PS_[M-H]1-
728.4508	PS_32:3_[M-H]1-
728.4872	PS-P_33:2_[M-H]1-
728.5236	PE_35:2_[M-H]1-
728.56	PE-O_36:2_[M-H]1-
728.7522	2H-IS__PS_[M-H]1-
729.4501	PA_39:8_[M-H]1-
729.4712	PG_33:3_[M-H]1-
729.5076	PG-O_34:3_[M-H]1-
729.544	PA_38:1_[M-H]1-
729.7581	2H-IS__PS_[M-H]1-
730.4453	PE_36:8_[M-H]1-
730.4665	PS_32:2_[M-H]1-
730.5028	PS-O_33:2_[M-H]1-
730.5392	PE_35:1_[M-H]1-
730.5756	PE-O_36:1_[M-H]1-
730.7639	2H-IS__PS_[M-H]1-
731.4657	PA_39:7_[M-H]1-
731.4869	PG_33:2_[M-H]1-
731.5232	PG-O_34:2_[M-H]1-
731.5345	SM_32:2_[M+OAC]1-
731.5596	PA_38:0_[M-H]1-
731.7697	2H-IS__PS_[M-H]1-
732.4377	PC_30:4_[M+Cl]1-
732.461	PE_36:7_[M-H]1-
732.4821	PC_28:2_[M+OAC]1- / PS_32:1_[M-H]1-
732.5185	PS-O_33:1_[M-H]1-
732.5549	PE_35:0_[M-H]1-
732.5913	PE-O_36:0_[M-H]1-
732.7751	2H-IS__PS_[M-H]1-
733.4814	PA_39:6_[M-H]1-
733.5025	PG_33:1_[M-H]1-
733.5389	PG-O_34:1_[M-H]1-
733.5501	SM_32:1_[M+OAC]1-
733.7787	2H-IS__PS_[M-H]1-
734.4533	PC_30:3_[M+Cl]1-
734.4766	PE_36:6_[M-H]1-
734.4978	PC_28:1_[M+OAC]1- / PS_32:0_[M-H]1-
734.5341	PC-P_29:0_[M+OAC]1- / PS-O_33:0_[M-H]1-
734.6668	Cer_44:2_[M+OAC]1-
734.7827	2H-IS__PS_[M-H]1-
735.497	PA_39:5_[M-H]1-
735.5182	PG_33:0_[M-H]1-
735.5545	PG-O_34:0_[M-H]1-
735.5658	SM_32:0_[M+OAC]1-
736.469	PC_30:2_[M+Cl]1-
736.4923	PE_36:5_[M-H]1-
736.5053	PC-P_31:1_[M+Cl]1-
736.5134	PC_28:0_[M+OAC]1-
736.5498	PC-O_29:0_[M+OAC]1-
736.6824	Cer_44:1_[M+OAC]1-
737.4247	PI_27:1_[M-H]1-
737.4399	PG_34:6_[M-H]1-
737.461	PI-P_28:0_[M-H]1-
737.5127	PA_39:4_[M-H]1-
738.4352	PS_33:5_[M-H]1-
738.4715	PS-P_34:4_[M-H]1-
738.4846	PC_30:1_[M+Cl]1-
738.5079	PE_36:4_[M-H]1-
738.521	PC-O-31:1_[M+Cl]1-
739.4344	PA_40:10_[M-H]1-
739.4403	PI_27:0_[M-H]1-
739.4556	PG_34:5_[M-H]1-
739.4767	PI-O_28:0_[M-H]1-
739.5283	PA_39:3_[M-H]1-
740.4508	PS_33:4_[M-H]1-
740.4872	PS-O_34:4_[M-H]1-
740.5003	PC_30:0_[M+Cl]1-
740.5236	PE_36:3_[M-H]1-
740.5366	PC-O-31:0_[M+Cl]1-
740.56	PE-P_37:2_[M-H]1-
740.573	PC-2O_32:0_[M+Cl]1-
741.4501	PA_40:9_[M-H]1-
741.4712	PG_34:4_[M-H]1-
741.544	PA_39:2_[M-H]1-
742.4665	PS_33:3_[M-H]1-
742.5028	PS-O_34:3_[M-H]1-
742.5392	PE_36:2_[M-H]1-
742.5756	PE-O_37:2_[M-H]1-
743.4657	PA_40:8_[M-H]1-
743.4869	PG_34:3_[M-H]1-
743.5232	PG-P_35:2_[M-H]1-
743.5596	PA_39:1_[M-H]1-
744.4821	PS_33:2_[M-H]1-
744.5185	PS-O_34:2_[M-H]1-
744.5549	PE_36:1_[M-H]1-
744.5913	PE-O_37:1_[M-H]1-
744.7035	2H-IS__PE_[M-H]1-
745.4814	PA_40:7_[M-H]1-
745.5025	PG_34:2_[M-H]1-
745.5389	PG-O_35:2_[M-H]1-
745.5501	SM_33:2_[M+OAC]1-
745.5753	PA_39:0_[M-H]1-
745.7094	2H-IS__PE_[M-H]1-
746.4533	PC_31:4_[M+Cl]1-
746.4766	PE_37:7_[M-H]1-
746.4978	PC_29:2_[M+OAC]1- / PS_33:1_[M-H]1-
746.513	PE-P_38:6_[M-H]1-
746.5341	PC-P_30:1_[M+OAC]1- / PS-O_34:1_[M-H]1-
746.5705	PE_36:0_[M-H]1-
746.6069	PE-O_37:0_[M-H]1-
746.7147	2H-IS__PE_[M-H]1-
747.497	PA_40:6_[M-H]1-
747.5182	PG_34:1_[M-H]1-
747.5545	PG-O_35:1_[M-H]1-
747.5658	SM_33:1_[M+OAC]1-
747.7196	2H-IS__PE_[M-H]1-
748.469	PC_31:3_[M+Cl]1-
748.4923	PE_37:6_[M-H]1-
748.5053	PC-O_32:3_[M+Cl]1-
748.5134	PC_29:1_[M+OAC]1- / PS_33:0_[M-H]1-
748.5287	PE-O_38:6_[M-H]1-
748.5498	PC-O-30:1_[M+OAC]1- / PS-O_34:0_[M-H]1-
748.7231	2H-IS__PE_[M-H]1-
749.4247	PI_28:2_[M-H]1-
749.5127	PA_40:5_[M-H]1-
749.5338	PG_34:0_[M-H]1-
749.5702	PG-O_35:0_[M-H]1-
