mz	name
749.5814	SM_33:0_[M+OAC]1-
749.7268	2H-IS__PE_[M-H]1-
750.4352	PS_34:6_[M-H]1-
750.4846	PC_31:2_[M+Cl]1-
750.5079	PE_37:5_[M-H]1-
750.521	PC-O_32:2_[M+Cl]1-
750.5291	PC_29:0_[M+OAC]1-
750.5443	PE-O_38:5_[M-H]1-
750.5654	PC-O-30:0_[M+OAC]1-
751.4403	PI_28:1_[M-H]1-
751.4556	PG_35:6_[M-H]1-
751.4767	PI-P_29:0_[M-H]1-
751.4919	PG-P_36:5_[M-H]1-
751.5283	PA_40:4_[M-H]1-
752.4508	PS_34:5_[M-H]1-
752.5003	PC_31:1_[M+Cl]1-
752.5236	PE_37:4_[M-H]1-
752.5366	PC-O_32:1_[M+Cl]1-
752.56	PE-O_38:4_[M-H]1-
753.456	PI_28:0_[M-H]1-
753.4712	PG_35:5_[M-H]1-
753.4923	PI-O_29:0_[M-H]1-
753.5076	PG-O_36:5_[M-H]1-
753.544	PA_40:3_[M-H]1-
754.4665	PS_34:4_[M-H]1-
754.5159	PC_31:0_[M+Cl]1-
754.5392	PE_37:3_[M-H]1-
754.5523	PC-O_32:0_[M+Cl]1-
754.5756	PE-O_38:3_[M-H]1-
755.4869	PG_35:4_[M-H]1-
755.5232	PG-O_36:4_[M-H]1-
755.5596	PA_40:2_[M-H]1-
756.461	PE_38:9_[M-H]1-
756.4821	PC_30:4_[M+OAC]1- / PS_34:3_[M-H]1-
756.5185	PS-P_35:2_[M-H]1-
756.5549	PE_37:2_[M-H]1-
756.5913	PE-O_38:2_[M-H]1-
757.5025	PG_35:3_[M-H]1-
757.5389	PG-O_36:3_[M-H]1-
757.5753	PA_40:1_[M-H]1-
758.4533	PC_32:5_[M+Cl]1-
758.4766	PE_38:8_[M-H]1-
758.4978	PC_30:3_[M+OAC]1- / PS_34:2_[M-H]1-
758.5341	PS-O_35:2_[M-H]1-
758.5705	PE_37:1_[M-H]1-
758.6069	PE-O_38:1_[M-H]1-
759.497	PA_41:7_[M-H]1-
759.5182	PG_35:2_[M-H]1-
759.5545	PG-O_36:2_[M-H]1-
759.5658	SM_34:2_[M+OAC]1-
759.5909	PA_40:0_[M-H]1-
760.469	PC_32:4_[M+Cl]1-
760.4923	PE_38:7_[M-H]1-
760.5134	PC_30:2_[M+OAC]1- / PS_34:1_[M-H]1-
760.5498	PC-P_31:1_[M+OAC]1- / PS-O_35:1_[M-H]1-
760.5862	PE_37:0_[M-H]1-
760.6226	PE-O_38:0_[M-H]1-
761.4399	PG_36:8_[M-H]1-
761.5127	PA_41:6_[M-H]1-
761.5338	PG_35:1_[M-H]1-
761.5702	PG-O_36:1_[M-H]1-
761.5814	SM_34:1_[M+OAC]1-
762.4846	PC_32:3_[M+Cl]1-
762.5079	PE_38:6_[M-H]1-
762.521	PC-P_33:2_[M+Cl]1-
762.5291	PC_30:1_[M+OAC]1- / PS_34:0_[M-H]1-
762.5654	PC-O-31:1_[M+OAC]1- / PS-O_35:0_[M-H]1-
763.4403	PI_29:2_[M-H]1-
763.4556	PG_36:7_[M-H]1-
763.4767	PI-P_30:1_[M-H]1-
763.5283	PA_41:5_[M-H]1-
763.5495	PG_35:0_[M-H]1-
763.5858	PG-O_36:0_[M-H]1-
763.5971	SM_34:0_[M+OAC]1-
764.4508	PS_35:6_[M-H]1-
764.4872	PS-P_36:5_[M-H]1-
764.5003	PC_32:2_[M+Cl]1-
764.5236	PE_38:5_[M-H]1-
764.5366	PC-O_33:2_[M+Cl]1-
764.5447	PC_30:0_[M+OAC]1-
764.5811	PC-O-31:0_[M+OAC]1-
764.6175	PC-2O_32:0_[M+OAC]1-
765.4501	PA_42:11_[M-H]1-
765.456	PI_29:1_[M-H]1-
765.4712	PG_36:6_[M-H]1-
765.4923	PI-O_30:1_[M-H]1-
765.544	PA_41:4_[M-H]1-
766.4665	PS_35:5_[M-H]1-
766.5028	PS-O_36:5_[M-H]1-
766.5159	PC_32:1_[M+Cl]1-
766.5392	PE_38:4_[M-H]1-
766.5523	PC-O_33:1_[M+Cl]1-
766.5887	PC-2O_34:1_[M+Cl]1-
767.4657	PA_42:10_[M-H]1-
767.4716	PI_29:0_[M-H]1-
767.4869	PG_36:5_[M-H]1-
767.508	PI-O_30:0_[M-H]1-
767.5596	PA_41:3_[M-H]1-
768.4821	PS_35:4_[M-H]1-
768.5185	PS-O_36:4_[M-H]1-
768.5316	PC_32:0_[M+Cl]1-
768.5549	PE_38:3_[M-H]1-
768.5679	PC-O_33:0_[M+Cl]1-
768.6043	PC-2O_34:0_[M+Cl]1-
769.4814	PA_42:9_[M-H]1-
769.5025	PG_36:4_[M-H]1-
769.5753	PA_41:2_[M-H]1-
770.4978	PC_31:4_[M+OAC]1- / PS_35:3_[M-H]1-
770.5341	PS-O_36:3_[M-H]1-
770.5705	PE_38:2_[M-H]1-
770.6069	PE-P_39:1_[M-H]1-
771.497	PA_42:8_[M-H]1-
771.5182	PG_36:3_[M-H]1-
771.5545	PG-P_37:2_[M-H]1-
771.5909	PA_41:1_[M-H]1-
772.469	PC_33:5_[M+Cl]1-
772.4923	PE_39:8_[M-H]1-
772.5053	PC-P_34:4_[M+Cl]1-
772.5134	PC_31:3_[M+OAC]1- / PS_35:2_[M-H]1-
772.5287	PE-P_40:7_[M-H]1-
772.5498	PC-O_32:3_[M+OAC]1- / PS-O_36:2_[M-H]1-
772.5862	PE_38:1_[M-H]1-
772.6226	PE-O_39:1_[M-H]1-
772.7357	2H-IS__PC_U
773.4247	PI_30:4_[M-H]1-
773.5127	PA_42:7_[M-H]1-
773.5338	PG_36:2_[M-H]1-
773.5702	PG-O_37:2_[M-H]1-
773.6066	PA_41:0_[M-H]1-
773.7414	2H-IS__PC_U
774.4352	PS_36:8_[M-H]1-
774.4846	PC_33:4_[M+Cl]1-
774.5079	PE_39:7_[M-H]1-
774.521	PC-O_34:4_[M+Cl]1-
774.5291	PC_31:2_[M+OAC]1- / PS_35:1_[M-H]1-
774.5443	PE-P_40:6_[M-H]1-
774.5654	PC-O_32:2_[M+OAC]1- / PS-O_36:1_[M-H]1-
774.6018	PE_38:0_[M-H]1-
774.6382	PE-O_39:0_[M-H]1-
774.6911	2H-IS__PG_[M-H]1-
774.747	2H-IS__PC_U
775.4403	PI_30:3_[M-H]1-
775.5283	PA_42:6_[M-H]1-
775.5495	PG_36:1_[M-H]1-
775.5858	PG-O_37:1_[M-H]1-
775.5971	SM_35:1_[M+OAC]1-
775.697	2H-IS__PG_[M-H]1-
775.7522	2H-IS__PC_U
776.4508	PS_36:7_[M-H]1-
776.5003	PC_33:3_[M+Cl]1-
776.5236	PE_39:6_[M-H]1-
776.5366	PC-O_34:3_[M+Cl]1-
776.5447	PC_31:1_[M+OAC]1- / PS_35:0_[M-H]1-
776.56	PE-O_40:6_[M-H]1-
776.5811	PC-O_32:1_[M+OAC]1- / PS-O_36:0_[M-H]1-
776.7029	2H-IS__PG_[M-H]1-
776.7566	2H-IS__PC_U
777.456	PI_30:2_[M-H]1-
777.4712	PG_37:7_[M-H]1-
777.4923	PI-P_31:1_[M-H]1-
777.5076	PG-P_38:6_[M-H]1-
777.544	PA_42:5_[M-H]1-
777.5651	PG_36:0_[M-H]1-
777.6015	PG-O_37:0_[M-H]1-
777.6127	SM_35:0_[M+OAC]1-
777.7084	2H-IS__PG_[M-H]1-
777.7607	2H-IS__PC_U
778.4665	PS_36:6_[M-H]1-
778.5159	PC_33:2_[M+Cl]1-
778.5392	PE_39:5_[M-H]1-
778.5523	PC-O_34:2_[M+Cl]1-
778.5604	PC_31:0_[M+OAC]1-
778.5756	PE-O_40:5_[M-H]1-
778.5967	PC-O_32:0_[M+OAC]1-
778.7135	2H-IS__PG_[M-H]1-
779.4716	PI_30:1_[M-H]1-
779.4869	PG_37:6_[M-H]1-
779.508	PI-O_31:1_[M-H]1-
779.5232	PG-O_38:6_[M-H]1-
779.5596	PA_42:4_[M-H]1-
779.7172	2H-IS__PG_[M-H]1-
780.4821	PS_36:5_[M-H]1-
780.5316	PC_33:1_[M+Cl]1-
780.5549	PE_39:4_[M-H]1-
780.5679	PC-O_34:1_[M+Cl]1-
780.5913	PE-O_40:4_[M-H]1-
780.7205	2H-IS__PG_[M-H]1-
781.4873	PI_30:0_[M-H]1-
781.5025	PG_37:5_[M-H]1-
781.5236	PI-O_31:0_[M-H]1-
781.5389	PG-O_38:5_[M-H]1-
781.5753	PA_42:3_[M-H]1-
782.4766	PE_40:10_[M-H]1-
782.4978	PC_32:5_[M+OAC]1- / PS_36:4_[M-H]1-
782.5472	PC_33:0_[M+Cl]1-
782.5705	PE_39:3_[M-H]1-
782.5836	PC-O_34:0_[M+Cl]1-
782.6069	PE-O_40:3_[M-H]1-
783.5182	PG_37:4_[M-H]1-
783.5545	PG-O_38:4_[M-H]1-
783.5909	PA_42:2_[M-H]1-
784.469	PC_34:6_[M+Cl]1-
784.4923	PE_40:9_[M-H]1-
784.5134	PC_32:4_[M+OAC]1- / PS_36:3_[M-H]1-
784.5498	PS-P_37:2_[M-H]1-
784.5862	PE_39:2_[M-H]1-
784.6226	PE-O_40:2_[M-H]1-
785.5338	PG_37:3_[M-H]1-
785.5702	PG-O_38:3_[M-H]1-
785.5814	SM_36:3_[M+OAC]1-
785.6066	PA_42:1_[M-H]1-
786.4846	PC_34:5_[M+Cl]1-
786.5079	PE_40:8_[M-H]1-
786.5291	PC_32:3_[M+OAC]1- / PS_36:2_[M-H]1-
786.5654	PC-P_33:2_[M+OAC]1- / PS-O_37:2_[M-H]1-
786.6018	PE_39:1_[M-H]1-
786.6382	PE-O_40:1_[M-H]1-
787.4403	PI_31:4_[M-H]1-
787.4556	PG_38:9_[M-H]1-
787.5495	PG_37:2_[M-H]1-
787.5858	PG-O_38:2_[M-H]1-
787.5971	SM_36:2_[M+OAC]1-
787.6222	PA_42:0_[M-H]1-
788.5003	PC_34:4_[M+Cl]1-
788.5236	PE_40:7_[M-H]1-
788.5366	PC-O_35:4_[M+Cl]1-
788.5447	PC_32:2_[M+OAC]1- / PS_36:1_[M-H]1-
788.5811	PC-O_33:2_[M+OAC]1- / PS-O_37:1_[M-H]1-
788.6175	PE_39:0_[M-H]1-
788.6539	PE-O_40:0_[M-H]1-
789.456	PI_31:3_[M-H]1-
789.4712	PG_38:8_[M-H]1-
789.544	PA_43:6_[M-H]1-
789.5651	PG_37:1_[M-H]1-
789.6015	PG-O_38:1_[M-H]1-
789.6127	SM_36:1_[M+OAC]1-
790.4665	PS_37:7_[M-H]1-
790.5028	PS-P_38:6_[M-H]1-
790.5159	PC_34:3_[M+Cl]1-
790.5392	PE_40:6_[M-H]1-
790.5523	PC-P_35:2_[M+Cl]1-
790.5604	PC_32:1_[M+OAC]1- / PS_36:0_[M-H]1-
790.5967	PC-O_33:1_[M+OAC]1- / PS-O_37:0_[M-H]1-
790.6331	PC-2O_34:1_[M+OAC]1-
790.7683	2H-IS__SM_[M+OAC]1-
790.8514	2H-IS_PS16_[M-H]1-
791.4657	PA_44:12_[M-H]1-
791.4716	PI_31:2_[M-H]1-
791.4869	PG_38:7_[M-H]1-
791.508	PI-P_32:1_[M-H]1-
791.5808	PG_37:0_[M-H]1-
791.6171	PG-O_38:0_[M-H]1-
791.6284	SM_36:0_[M+OAC]1-
791.7742	2H-IS__SM_[M+OAC]1-
791.8573	2H-IS_PS16_[M-H]1-
792.4821	PS_37:6_[M-H]1-
792.5185	PS-O_38:6_[M-H]1-
792.5316	PC_34:2_[M+Cl]1-
792.5549	PE_40:5_[M-H]1-
792.5679	PC-O_35:2_[M+Cl]1-
792.576	PC_32:0_[M+OAC]1-
792.6043	PC-2O_36:1_[M+Cl]1-
792.6124	PC-O_33:0_[M+OAC]1-
792.6488	PC-2O_34:0_[M+OAC]1-
792.7796	2H-IS__SM_[M+OAC]1-
792.8633	2H-IS_PS16_[M-H]1-
793.4873	PI_31:1_[M-H]1-
793.5025	PG_38:6_[M-H]1-
793.5236	PI-O_32:1_[M-H]1-
793.5753	PA_43:4_[M-H]1-
793.7829	2H-IS__SM_[M+OAC]1-
793.8692	2H-IS_PS16_[M-H]1-
794.4978	PS_37:5_[M-H]1-
794.5341	PS-O_38:5_[M-H]1-
794.5472	PC_34:1_[M+Cl]1-
794.5705	PE_40:4_[M-H]1-
794.5836	PC-O_35:1_[M+Cl]1-
794.786	2H-IS__SM_[M+OAC]1-
794.8748	2H-IS_PS16_[M-H]1-
795.497	PA_44:10_[M-H]1-
795.5029	PI_31:0_[M-H]1-
795.5182	PG_38:5_[M-H]1-
795.5393	PI-O_32:0_[M-H]1-
795.7892	2H-IS__SM_[M+OAC]1-
795.8802	2H-IS_PS16_[M-H]1-
796.5134	PC_33:5_[M+OAC]1- / PS_37:4_[M-H]1-
796.5498	PC-P_34:4_[M+OAC]1- / PS-O_38:4_[M-H]1-
796.5629	PC_34:0_[M+Cl]1-
796.5862	PE_40:3_[M-H]1-
796.5992	PC-O_35:0_[M+Cl]1-
796.8851	2H-IS_PS16_[M-H]1-
797.5338	PG_38:4_[M-H]1-
797.6066	PA_43:2_[M-H]1-
797.8898	2H-IS_PS16_[M-H]1-
798.4846	PC_35:6_[M+Cl]1-
798.521	PC-P_36:5_[M+Cl]1-
798.5291	PC_33:4_[M+OAC]1- / PS_37:3_[M-H]1-
798.5654	PC-O_34:4_[M+OAC]1- / PS-O_38:3_[M-H]1-
798.6018	PE_40:2_[M-H]1-
799.4403	PI_32:5_[M-H]1-
799.5283	PA_44:8_[M-H]1-
799.5495	PG_38:3_[M-H]1-
799.6222	PA_43:1_[M-H]1-
800.4508	PS_38:9_[M-H]1-
800.5003	PC_35:5_[M+Cl]1-
800.5366	PC-O_36:5_[M+Cl]1-
800.5447	PC_33:3_[M+OAC]1- / PS_37:2_[M-H]1-
800.5811	PC-O_34:3_[M+OAC]1- / PS-O_38:2_[M-H]1-
800.6175	PE_40:1_[M-H]1-
800.6539	PE-P_41:0_[M-H]1-
801.456	PI_32:4_[M-H]1-
801.544	PA_44:7_[M-H]1-
801.5651	PG_38:2_[M-H]1-
801.6015	PG-P_39:1_[M-H]1-
801.6379	PA_43:0_[M-H]1-
802.4665	PS_38:8_[M-H]1-
802.5159	PC_35:4_[M+Cl]1-
802.5392	PE_41:7_[M-H]1-
802.5523	PC-O_36:4_[M+Cl]1-
802.5604	PC_33:2_[M+OAC]1- / PS_37:1_[M-H]1-
802.5756	PE-P_42:6_[M-H]1-
802.5967	PC-O_34:2_[M+OAC]1- / PS-O_38:1_[M-H]1-
802.6331	PE_40:0_[M-H]1-
802.6695	PE-O_41:0_[M-H]1-
803.4716	PI_32:3_[M-H]1-
803.4869	PG_39:8_[M-H]1-
803.508	PI-P_33:2_[M-H]1-
803.5596	PA_44:6_[M-H]1-
803.5808	PG_38:1_[M-H]1-
803.6171	PG-O_39:1_[M-H]1-
803.6284	SM_37:1_[M+OAC]1-
804.4821	PS_38:7_[M-H]1-
804.5316	PC_35:3_[M+Cl]1-
804.5549	PE_41:6_[M-H]1-
804.5679	PC-O_36:3_[M+Cl]1-
804.576	PC_33:1_[M+OAC]1- / PS_37:0_[M-H]1-
804.5913	PE-O_42:6_[M-H]1-
804.6124	PC-O_34:1_[M+OAC]1- / PS-O_38:0_[M-H]1-
805.4873	PI_32:2_[M-H]1-
805.5025	PG_39:7_[M-H]1-
805.5236	PI-O_33:2_[M-H]1-
805.5389	PG-P_40:6_[M-H]1-
805.5753	PA_44:5_[M-H]1-
805.5964	PG_38:0_[M-H]1-
805.6328	PG-O_39:0_[M-H]1-
806.4978	PS_38:6_[M-H]1-
806.5472	PC_35:2_[M+Cl]1-
806.5705	PE_41:5_[M-H]1-
806.5836	PC-O_36:2_[M+Cl]1-
806.5917	PC_33:0_[M+OAC]1-
806.6069	PE-P_42:4_[M-H]1-
806.628	PC-O_34:0_[M+OAC]1-
807.5029	PI_32:1_[M-H]1-
807.5182	PG_39:6_[M-H]1-
807.5393	PI-O_33:1_[M-H]1-
807.5545	PG-O_40:6_[M-H]1-
807.5909	PA_44:4_[M-H]1-
808.469	PC_36:8_[M+Cl]1-
808.4923	PE_42:11_[M-H]1-
808.5134	PC_34:6_[M+OAC]1- / PS_38:5_[M-H]1-
808.5629	PC_35:1_[M+Cl]1-
808.5862	PE_41:4_[M-H]1-
808.5992	PC-O_36:1_[M+Cl]1-
808.6226	PE-O_42:4_[M-H]1-
809.5186	PI_32:0_[M-H]1-
809.5338	PG_39:5_[M-H]1-
809.5549	PI-O_33:0_[M-H]1-
809.5702	PG-O_40:5_[M-H]1-
809.6066	PA_44:3_[M-H]1-
810.4846	PC_36:7_[M+Cl]1-
810.5079	PE_42:10_[M-H]1-
810.5291	PC_34:5_[M+OAC]1- / PS_38:4_[M-H]1-
810.5785	PC_35:0_[M+Cl]1-
810.6018	PE_41:3_[M-H]1-
810.6149	PC-O_36:0_[M+Cl]1-
810.6382	PE-P_42:2_[M-H]1-
811.5495	PG_39:4_[M-H]1-
811.5858	PG-O_40:4_[M-H]1-
811.6222	PA_44:2_[M-H]1-
812.5003	PC_36:6_[M+Cl]1-
812.5236	PE_42:9_[M-H]1-
812.5447	PC_34:4_[M+OAC]1- / PS_38:3_[M-H]1-
812.5811	PC-O_35:4_[M+OAC]1-
812.6175	PE_41:2_[M-H]1-
812.6539	PE-O_42:2_[M-H]1-
813.456	PI_33:5_[M-H]1-
813.4712	PG_40:10_[M-H]1-
813.4923	PI-P_34:4_[M-H]1-
813.5651	PG_39:3_[M-H]1-
813.6015	PG-O_40:3_[M-H]1-
813.6127	SM_38:3_[M+OAC]1-
813.6379	PA_44:1_[M-H]1-
814.5159	PC_36:5_[M+Cl]1-
814.5392	PE_42:8_[M-H]1-
814.5604	PC_34:3_[M+OAC]1- / PS_38:2_[M-H]1-
814.5967	PC-P_35:2_[M+OAC]1- / PS-P_39:1_[M-H]1-
814.6331	PE_41:1_[M-H]1-
814.6695	PE-O_42:1_[M-H]1-
815.4716	PI_33:4_[M-H]1-
815.4869	PG_40:9_[M-H]1-
815.508	PI-O_34:4_[M-H]1-
815.5808	PG_39:2_[M-H]1-
815.6171	PG-O_40:2_[M-H]1-
815.6284	SM_38:2_[M+OAC]1-
815.6535	PA_44:0_[M-H]1-
816.4821	PS_39:8_[M-H]1-
816.5316	PC_36:4_[M+Cl]1-
816.5549	PE_42:7_[M-H]1-
816.5679	PC-O_37:4_[M+Cl]1-
816.576	PC_34:2_[M+OAC]1- / PS_38:1_[M-H]1-
816.6124	PC-O_35:2_[M+OAC]1- / PS-O_39:1_[M-H]1-
816.6488	PC-2O_36:1_[M+OAC]1- / PE_41:0_[M-H]1-
816.6852	PE-O_42:0_[M-H]1-
817.4873	PI_33:3_[M-H]1-
817.5025	PG_40:8_[M-H]1-
817.5236	PI-O_34:3_[M-H]1-
817.5964	PG_39:1_[M-H]1-
817.6328	PG-O_40:1_[M-H]1-
817.644	SM_38:1_[M+OAC]1-
818.4978	PS_39:7_[M-H]1-
818.5341	PS-P_40:6_[M-H]1-
818.5472	PC_36:3_[M+Cl]1-
818.5705	PE_42:6_[M-H]1-
818.5836	PC-P_37:2_[M+Cl]1-
818.5917	PC_34:1_[M+OAC]1- / PS_38:0_[M-H]1-
818.628	PC-O_35:1_[M+OAC]1- / PS-O_39:0_[M-H]1-
819.5029	PI_33:2_[M-H]1-
819.5182	PG_40:7_[M-H]1-
819.5393	PI-O_34:2_[M-H]1-
819.6121	PG_39:0_[M-H]1-
819.6484	PG-O_40:0_[M-H]1-
819.6597	SM_38:0_[M+OAC]1-
820.5134	PS_39:6_[M-H]1-
820.5498	PS-O_40:6_[M-H]1-
820.5629	PC_36:2_[M+Cl]1-
820.5862	PE_42:5_[M-H]1-
820.5992	PC-O_37:2_[M+Cl]1-
820.6073	PC_34:0_[M+OAC]1-
820.6437	PC-O_35:0_[M+OAC]1-
821.5186	PI_33:1_[M-H]1-
821.5338	PG_40:6_[M-H]1-
821.5549	PI-O_34:1_[M-H]1-
822.5291	PC_35:6_[M+OAC]1- / PS_39:5_[M-H]1-
822.5654	PC-P_36:5_[M+OAC]1- / PS-O_40:5_[M-H]1-
822.5785	PC_36:1_[M+Cl]1-
822.6018	PE_42:4_[M-H]1-
822.6149	PC-O_37:1_[M+Cl]1-
822.7293	2H-IS__PC_[M+Cl-]1-
823.5342	PI_33:0_[M-H]1-
823.5495	PG_40:5_[M-H]1-
823.5706	PI-O_34:0_[M-H]1-
823.7349	2H-IS__PC_[M+Cl-]1-
824.5003	PC_37:7_[M+Cl]1-
824.5366	PC-P_38:6_[M+Cl]1-
824.5447	PC_35:5_[M+OAC]1- / PS_39:4_[M-H]1-
824.5811	PC-O_36:5_[M+OAC]1- / PS-O_40:4_[M-H]1-
824.5942	PC_36:0_[M+Cl]1-
824.6175	PE_42:3_[M-H]1-
824.6305	PC-O_37:0_[M+Cl]1-
824.7406	2H-IS__PC_[M+Cl-]1-
825.456	PI_34:6_[M-H]1-
825.5651	PG_40:4_[M-H]1-
825.7454	2H-IS__PC_[M+Cl-]1-
826.4665	PS_40:10_[M-H]1-
826.5159	PC_37:6_[M+Cl]1-
826.5523	PC-O_38:6_[M+Cl]1-
826.5604	PC_35:4_[M+OAC]1- / PS_39:3_[M-H]1-
826.5967	PC-O_36:4_[M+OAC]1- / PS-O_40:3_[M-H]1-
826.6331	PE_42:2_[M-H]1-
826.7398	2H-IS__PC_[M+Cl-]1-
827.4716	PI_34:5_[M-H]1-
827.5808	PG_40:3_[M-H]1-
827.7429	2H-IS__PC_[M+Cl-]1-
828.4821	PS_40:9_[M-H]1-
828.5316	PC_37:5_[M+Cl]1-
828.5679	PC-O_38:5_[M+Cl]1-
828.576	PC_35:3_[M+OAC]1- / PS_39:2_[M-H]1-
828.6124	PC-O_36:3_[M+OAC]1- / PS-O_40:2_[M-H]1-
828.6488	PE_42:1_[M-H]1-
828.746	2H-IS__PC_[M+Cl-]1-
829.4873	PI_34:4_[M-H]1-
829.5964	PG_40:2_[M-H]1-
829.644	SM_39:2_[M+OAC]1-
830.4978	PS_40:8_[M-H]1-
830.5472	PC_37:4_[M+Cl]1-
830.5836	PC-O_38:4_[M+Cl]1-
